trip_miles,fare
0.6,4.5
18.1,44.25
0.1,7.25
2.4,8.65
0.8,5.5
1.8,8.25
1.5,8.5
0.4,4.25
4.3,15.75
1.4,7.75
1.0,6.25
1.1,6.75
17.3,43.25
0.7,5.0
0.7,5.25
12.8,33.5
0.9,6.75
0.6,5.25
2.5,11.0
1.5,7.25
2.2,11.75
7.3,20.5
1.0,5.5
1.0,6.25
1.7,8.75
2.6,10.25
2.2,10.0
1.4,7.5
0.1,9.75
2.4,10.5
0.2,11.75
0.6,5.25
28.7,70.0
0.4,4.0
0.9,6.75
17.8,46.0
0.1,9.75
3.2,11.5
0.8,7.0
1.1,6.25
4.4,14.0
0.6,5.0
0.2,13.5
4.12,17.0
1.1,6.25
3.8,12.5
4.2,14.0
1.0,6.25
7.4,20.75
3.1,10.5
0.9,6.0
1.2,6.5
0.1,8.5
1.5,7.75
17.6,43.5
8.8,26.25
0.5,25.75
0.1,3.75
3.7,14.25
1.0,6.25
1.11,7.0
1.9,8.75
4.1,14.5
0.5,4.5
3.1,11.5
3.5,11.25
1.92,9.0
0.9,6.25
16.5,41.5
10.7,30.5
0.1,8.75
3.7,13.5
14.1,37.0
12.1,32.75
0.6,4.65
4.19,15.0
1.1,6.5
1.3,7.5
2.7,9.75
0.7,6.25
2.7,9.44
8.1,22.75
2.7,10.75
1.2,6.5
2.49,11.0
1.3,6.25
0.9,38.25
4.4,15.5
17.2,42.0
2.0,8.5
2.8,12.25
1.0,7.25
0.6,5.0
1.2,6.5
18.9,46.5
1.6,7.25
1.2,8.5
2.2,8.75
1.5,7.25
1.1,6.75
1.8,9.0
1.9,8.05
0.7,5.0
2.42,9.75
2.2,8.75
1.2,7.0
16.8,44.75
1.1,7.5
2.8,10.5
0.9,6.5
18.2,45.25
1.7,9.0
0.8,5.75
2.6,9.75
1.9,8.25
4.4,13.75
1.1,7.25
5.4,16.0
14.9,38.0
1.39,10.25
0.9,38.25
0.9,6.25
24.1,58.25
0.9,6.5
1.2,7.5
2.2,8.05
1.0,43.0
4.9,15.5
0.9,5.5
0.7,6.75
7.6,21.0
0.7,5.5
6.0,18.0
1.2,6.25
1.0,6.5
3.3,11.25
1.8,9.0
0.6,4.45
0.6,6.0
0.1,10.0
0.9,5.5
1.8,8.0
0.4,4.0
5.5,19.75
3.1,11.0
1.8,7.75
18.0,44.5
2.8,10.25
1.2,6.0
0.7,5.5
0.8,6.0
1.6,7.75
2.7,8.44
0.5,23.75
2.6,10.75
1.3,8.5
0.8,6.25
1.8,8.75
2.6,11.5
1.1,50.0
2.2,10.75
0.9,6.25
0.4,5.0
19.1,47.75
12.7,31.75
0.1,11.25
1.1,6.0
1.7,8.75
5.2,16.5
2.5,10.25
3.7,12.75
16.1,7.0
21.3,52.0
5.7,16.75
1.1,8.5
5.5,16.25
0.9,5.5
1.3,10.25
0.8,5.75
3.0,11.75
17.3,43.5
3.2,11.25
0.5,5.75
0.3,4.0
0.6,5.0
2.5,10.0
2.0,10.5
1.2,8.5
0.8,5.75
0.5,4.75
1.1,5.75
1.5,8.0
0.2,13.0
1.5,9.25
1.2,6.25
0.8,5.5
0.7,7.0
2.6,10.25
18.5,46.75
0.7,5.75
1.1,6.5
6.6,18.25
1.0,6.0
0.2,13.75
2.1,8.75
5.5,16.25
1.9,9.0
26.54,73.75
17.2,42.5
1.9,9.5
4.2,13.75
1.3,6.0
0.8,6.25
2.3,8.75
1.9,9.5
2.6,10.25
2.1,11.0
3.1,10.5
0.6,5.5
1.8,8.5
1.7,8.75
1.3,7.75
0.4,21.75
12.7,34.5
12.4,32.25
0.1,10.75
1.4,8.0
8.5,23.25
2.11,9.0
0.1,8.5
0.1,8.0
1.4,7.25
3.6,13.5
0.9,5.75
2.2,10.25
0.1,8.25
3.3,13.75
1.5,7.0
0.6,4.75
2.0,8.75
0.6,5.25
1.9,11.75
0.5,4.5
1.9,8.5
0.4,22.25
4.5,14.0
1.1,7.5
1.5,14.5
5.4,16.75
0.9,5.5
1.8,8.0
0.5,4.75
4.5,18.75
1.4,7.5
6.5,19.25
0.8,6.75
3.11,14.0
1.2,6.75
0.6,7.0
1.4,7.0
0.8,7.0
0.8,5.5
17.0,43.75
1.3,7.25
6.7,19.25
20.3,53.75
2.7,10.0
1.2,7.0
0.4,4.75
1.4,7.25
2.8,11.0
12.0,42.5
2.5,10.25
1.3,6.5
12.5,32.5
3.8,12.5
2.0,7.75
1.5,8.0
0.8,5.0
1.9,9.0
1.5,8.0
0.6,6.0
34.89,83.75
10.8,34.0
1.4,7.0
17.7,44.5
3.7,13.25
1.0,6.5
1.2,6.75
1.0,6.5
0.7,6.25
0.5,4.75
0.8,8.5
4.9,15.5
1.2,6.5
1.7,10.0
0.1,7.75
17.3,45.0
0.1,9.75
1.1,44.25
2.2,10.75
1.1,10.75
0.1,8.75
1.4,7.75
1.6,9.0
1.3,7.75
4.9,15.25
0.2,14.0
16.95,43.25
6.7,20.5
3.27,12.25
1.7,10.0
17.6,44.0
1.6,8.25
7.3,25.5
1.3,7.0
3.3,12.25
4.2,11.25
0.8,5.5
6.4,24.25
1.0,6.25
2.4,7.85
1.0,6.75
4.7,15.5
17.3,42.5
0.2,3.5
0.68,5.0
1.5,7.0
2.5,10.5
1.6,9.0
1.8,9.0
0.8,38.25
3.3,12.25
2.2,10.5
1.4,8.0
0.7,5.25
17.2,43.5
0.8,5.75
1.5,9.5
8.9,25.5
14.5,36.25
17.3,43.0
2.8,9.75
1.8,10.25
2.3,8.75
2.4,10.25
1.0,6.25
1.3,7.5
0.2,12.0
6.0,14.85
2.4,9.25
5.34,17.75
0.8,5.25
0.2,12.45
5.5,17.5
10.4,27.5
15.8,39.5
1.7,8.75
0.1,7.75
1.2,6.75
1.0,7.5
1.2,6.25
2.7,11.75
3.4,12.25
3.1,11.0
2.1,9.0
17.6,44.75
0.7,5.5
1.8,8.25
4.7,14.25
22.6,9.0
0.7,5.25
0.9,5.75
5.2,15.5
1.2,7.0
1.0,6.0
0.84,7.25
0.8,5.75
2.7,11.25
1.3,7.0
1.1,6.25
0.7,5.5
1.1,6.25
1.1,44.25
0.8,5.25
2.4,8.45
1.71,9.25
0.1,8.75
1.2,6.5
0.9,10.25
12.6,36.5
1.3,7.75
0.92,6.75
2.4,10.25
1.8,8.5
0.1,3.75
1.0,5.75
18.2,46.25
1.1,11.25
0.9,6.5
2.4,9.75
0.8,35.0
1.5,6.75
1.6,7.25
0.6,5.5
1.4,7.25
0.9,6.5
2.1,11.0
0.5,25.5
5.9,20.0
0.9,7.75
2.9,11.5
1.9,8.5
17.5,44.75
20.2,49.25
17.2,42.25
1.18,6.75
0.2,15.0
0.9,5.25
2.6,9.5
1.5,6.75
0.8,5.75
3.1,12.0
9.8,26.0
0.8,5.75
0.4,5.0
6.8,22.0
2.6,10.75
1.3,7.5
10.3,27.25
10.0,27.75
0.8,5.75
26.5,64.75
1.1,6.0
1.7,8.25
17.5,43.0
2.0,8.25
1.9,7.05
6.4,18.5
10.3,29.25
1.3,9.0
0.9,5.5
9.6,25.75
13.49,37.0
0.5,5.5
1.0,7.25
2.0,7.25
3.4,12.5
1.7,9.5
2.48,10.25
1.8,7.75
2.4,10.5
12.3,33.0
0.7,5.5
6.0,17.25
1.3,7.5
4.2,14.5
17.1,34.45
1.5,7.0
0.8,5.75
3.9,13.25
13.0,32.75
5.0,15.75
0.8,6.5
0.9,5.75
0.5,5.0
4.5,13.75
1.7,8.5
0.3,4.25
0.6,28.0
17.2,46.0
0.8,35.0
17.6,43.75
1.1,5.5
0.7,6.0
1.3,7.5
0.1,10.5
2.7,10.25
2.8,10.5
12.6,34.5
0.7,5.25
1.3,7.5
0.7,30.0
1.0,6.5
0.7,4.75
2.7,10.5
40.1,14.75
0.5,4.25
1.5,7.75
0.5,5.5
1.4,6.75
0.2,6.5
0.6,4.75
0.7,5.75
0.1,4.75
1.92,9.0
3.2,13.5
2.4,10.5
18.3,44.75
1.8,8.25
0.4,4.25
12.8,33.0
1.76,9.25
1.6,15.75
4.3,14.75
1.7,8.5
1.1,6.75
0.7,4.75
0.1,13.25
1.1,6.5
17.6,44.5
2.0,9.0
0.3,19.0
1.1,6.25
1.1,44.75
17.58,43.75
0.5,4.5
17.0,41.5
1.3,7.0
6.4,19.75
1.5,7.25
1.1,7.0
1.3,8.25
9.0,26.5
1.0,6.5
1.5,10.75
1.6,8.5
2.4,9.75
1.3,7.25
1.1,7.75
1.1,48.25
6.6,18.5
0.2,13.0
1.3,7.25
0.64,5.75
0.4,4.25
4.4,15.0
3.8,12.5
0.2,18.5
1.3,8.25
2.3,9.5
1.4,8.0
0.62,5.5
0.8,6.75
0.5,4.5
1.2,6.5
0.8,5.5
1.6,7.5
1.7,8.5
1.3,7.75
1.7,8.25
14.8,38.0
1.1,8.75
0.4,4.75
3.9,12.25
6.6,20.0
22.7,56.0
1.0,6.25
1.3,6.75
13.5,38.25
13.2,35.0
4.1,13.25
2.2,9.25
10.7,28.0
2.0,8.0
0.4,4.25
0.8,5.75
0.5,5.0
3.4,12.5
4.9,15.0
2.4,10.25
0.6,5.5
1.5,7.75
5.8,17.75
0.6,5.75
1.8,8.25
2.6,9.75
1.8,8.5
5.54,17.75
1.0,6.0
1.4,6.75
0.8,6.0
1.5,7.25
1.7,7.75
5.4,17.0
0.9,5.75
0.7,5.25
4.4,15.0
0.5,4.75
0.56,5.0
0.8,6.25
5.6,17.25
17.6,45.25
3.3,11.75
1.8,9.0
2.4,10.5
18.59,46.75
16.9,41.5
1.2,9.0
3.1,11.5
17.0,47.5
10.2,30.25
16.7,42.0
1.1,7.0
0.5,4.75
1.4,10.5
1.2,7.25
1.7,9.0
0.4,5.5
2.8,10.25
0.7,5.25
0.5,4.75
1.4,6.5
1.5,7.5
2.2,9.5
0.7,5.5
3.2,13.25
1.1,45.75
1.1,6.5
3.0,12.25
2.7,11.5
0.8,6.25
0.3,21.75
1.3,6.75
2.1,8.5
3.0,10.5
2.1,9.75
0.9,5.75
2.3,8.5
0.7,6.0
0.3,4.0
0.1,10.5
17.6,44.5
0.1,9.75
0.1,7.75
1.5,6.75
1.5,8.5
0.1,12.25
0.8,5.25
0.74,5.25
0.8,5.0
0.6,5.75
0.5,4.5
9.4,27.0
17.2,44.75
0.5,5.0
3.4,12.5
0.5,5.75
14.2,37.25
1.2,6.25
0.9,5.75
2.5,9.5
0.6,4.75
1.5,8.25
10.3,29.25
1.5,9.25
17.9,49.0
1.0,7.5
1.5,8.0
0.4,4.75
18.4,48.0
15.2,41.5
4.5,14.5
17.4,43.5
1.1,5.75
17.2,43.0
1.3,7.25
0.1,10.25
1.7,7.5
0.49,5.0
0.4,4.25
13.2,35.0
0.2,15.0
4.0,14.75
17.8,44.5
1.4,7.25
0.7,5.75
2.7,10.0
1.1,7.5
1.5,7.5
1.5,7.75
0.6,5.75
0.6,5.0
0.7,5.0
2.3,9.75
1.0,7.75
2.3,9.75
2.0,7.65
0.7,5.0
0.2,11.75
1.0,7.25
4.2,12.85
0.71,5.25
2.6,9.5
0.7,5.0
1.6,10.0
15.9,43.5
1.0,7.25
0.9,6.25
16.1,39.0
0.7,6.25
0.21,5.05
0.7,5.5
18.0,45.25
0.6,5.0
1.5,8.25
6.3,20.75
4.6,13.85
1.6,9.75
1.8,10.5
15.2,38.5
1.2,50.0
0.8,5.75
6.47,22.75
3.9,14.25
0.7,5.25
18.5,47.0
1.6,7.5
4.0,14.5
1.0,42.75
5.8,17.25
3.9,12.75
4.2,13.0
1.9,9.0
6.5,19.5
0.6,5.0
4.1,14.75
1.6,8.5
4.1,14.5
2.0,9.25
1.0,8.0
0.7,4.75
1.5,8.0
1.6,7.75
1.2,6.75
0.8,5.75
3.6,11.75
2.1,11.25
1.3,6.75
1.0,6.25
0.2,17.75
1.1,6.0
0.1,3.25
6.1,17.75
1.9,8.5
5.4,4.75
0.7,6.25
1.5,10.0
5.6,16.5
0.5,4.75
1.7,7.5
5.0,18.5
10.9,29.0
1.7,8.75
0.9,5.5
0.6,5.0
5.1,16.25
4.9,15.5
2.2,10.25
1.5,7.75
0.9,38.0
0.44,4.75
1.5,8.25
1.0,6.75
23.1,56.25
3.1,11.5
0.6,6.75
0.7,5.5
0.5,4.75
1.3,6.25
0.6,4.5
7.2,20.75
2.3,9.5
0.9,7.25
2.2,8.5
3.8,12.5
2.1,8.75
0.8,5.75
5.1,16.75
15.1,37.5
1.7,8.5
0.8,5.25
8.3,24.0
0.7,5.25
0.7,5.0
8.7,27.0
1.1,7.0
1.4,7.5
1.3,7.0
1.0,7.0
0.9,5.5
17.6,44.75
1.1,6.0
0.2,13.0
0.8,5.5
17.8,43.5
1.1,7.25
0.1,8.25
0.54,5.0
2.7,10.75
1.7,7.75
2.8,10.5
17.9,46.5
0.6,5.25
4.0,14.75
0.9,6.0
0.8,7.0
0.9,5.5
7.1,22.0
0.8,9.5
2.0,8.5
2.8,10.75
3.3,11.25
1.8,10.25
2.3,32.25
1.0,7.25
0.6,4.75
7.4,22.75
1.9,9.5
0.7,5.25
6.6,18.5
17.0,42.5
3.8,12.25
4.84,15.0
0.1,10.75
1.7,7.25
5.7,16.25
2.7,9.5
0.8,6.0
1.0,6.5
0.1,8.5
0.7,5.5
4.8,14.5
17.0,41.25
5.7,16.75
4.5,15.85
0.3,4.75
1.7,8.0
1.4,6.5
0.6,5.0
0.6,3.85
1.6,7.75
12.9,34.25
1.9,9.75
1.0,6.25
2.5,17.25
0.1,11.25
1.2,7.25
13.2,33.75
1.3,7.5
1.2,7.0
17.2,42.75
1.2,9.0
2.8,10.25
6.4,18.25
1.4,6.85
3.5,13.5
6.2,18.75
0.6,4.75
1.5,7.5
4.3,13.0
0.2,13.0
0.5,5.5
0.1,9.25
2.0,8.0
1.7,8.0
4.1,13.75
0.1,8.75
1.9,7.75
3.5,14.0
0.7,6.5
8.1,23.0
1.1,46.75
0.7,5.5
0.8,6.5
0.5,4.75
0.2,14.5
0.9,5.75
0.8,6.0
2.8,12.75
2.2,11.5
1.6,10.0
0.3,4.0
7.1,21.5
8.6,22.05
1.7,8.75
2.8,11.0
0.7,6.0
19.1,49.5
1.0,6.5
0.8,5.75
15.7,39.75
18.7,47.5
0.7,5.5
0.4,4.75
1.0,6.0
1.5,6.75
17.0,43.75
2.2,10.25
1.6,8.0
0.2,3.75
0.6,7.5
17.1,42.75
10.6,28.5
10.26,26.75
7.8,21.75
0.5,4.75
0.5,4.5
6.1,17.75
5.4,15.5
18.2,45.0
11.0,29.5
0.1,9.0
5.5,17.0
16.7,41.5
0.5,4.5
1.0,6.25
1.4,6.5
0.7,5.75
1.24,8.0
1.8,8.0
1.9,9.25
0.6,5.0
0.04,13.0
17.6,48.25
1.1,6.5
1.2,9.0
1.3,6.5
11.28,29.0
0.9,6.0
1.1,7.0
0.1,10.25
2.5,10.5
2.0,8.0
1.1,6.5
1.1,7.75
0.6,4.75
1.6,8.75
2.4,9.5
2.9,10.5
0.1,8.5
0.3,18.5
17.3,43.25
0.98,7.0
1.1,48.5
1.1,6.25
1.4,7.5
0.3,4.5
0.4,20.75
26.9,66.0
3.8,13.0
0.7,31.25
13.3,34.5
25.2,59.75
1.0,6.0
1.5,7.0
1.9,8.5
2.6,11.0
4.2,17.25
4.9,14.5
1.1,8.25
1.0,6.75
17.3,44.25
1.2,7.25
18.6,46.75
5.1,16.25
0.9,5.5
11.4,29.75
0.5,4.25
17.6,43.5
1.1,47.75
1.7,8.5
17.6,43.5
0.7,5.0
18.4,46.25
0.8,5.5
1.2,7.25
0.32,4.05
15.5,39.5
6.4,18.5
11.03,29.5
3.0,11.0
0.5,4.25
17.9,47.25
1.3,6.75
16.6,41.0
3.9,13.5
1.0,6.5
1.3,7.25
2.5,10.0
2.8,10.75
3.4,14.25
0.7,5.5
1.4,8.0
6.2,20.0
0.5,4.75
0.9,6.25
1.7,9.0
1.9,8.25
1.0,5.75
1.1,8.75
0.7,5.25
2.7,10.0
0.1,10.5
2.4,11.75
0.7,5.25
1.4,7.5
17.2,43.25
0.7,7.75
17.8,46.75
1.0,5.75
2.7,10.5
4.23,15.0
1.9,10.25
20.4,49.75
0.1,9.0
16.3,40.5
0.54,8.25
1.2,7.5
1.6,9.25
17.9,44.5
1.3,6.5
1.0,49.75
1.7,8.0
5.2,17.5
1.4,7.0
0.2,15.5
0.1,10.0
13.8,36.25
2.3,11.0
0.2,18.0
1.3,7.5
1.3,6.5
0.3,14.45
4.9,17.0
3.8,12.5
1.8,8.0
1.9,8.0
0.1,12.5
1.9,8.75
1.3,6.75
0.1,7.75
0.7,6.25
17.7,43.75
0.6,4.5
1.0,7.5
1.6,7.75
0.8,5.75
4.2,13.0
0.46,4.75
4.4,14.75
3.0,11.75
0.9,6.0
14.07,42.25
1.2,7.5
3.6,12.25
0.9,5.5
11.2,29.5
0.9,38.75
2.5,10.0
0.8,5.25
0.6,5.0
1.2,6.75
3.3,12.75
2.0,8.0
8.6,23.5
0.7,5.5
1.3,6.75
1.2,7.0
1.0,6.0
2.6,12.75
1.4,7.75
1.1,6.5
17.4,42.75
0.2,3.75
16.9,41.75
1.2,6.75
4.8,14.75
2.5,13.25
0.1,3.5
2.4,11.0
1.2,6.25
1.4,6.75
1.0,6.25
1.17,6.25
0.6,4.75
2.6,10.5
0.1,9.25
0.8,6.0
2.0,9.25
7.6,23.5
11.7,31.75
0.1,9.75
1.8,9.75
0.6,4.75
1.5,7.5
2.3,9.25
1.2,6.25
0.1,15.25
0.5,4.5
1.6,8.5
2.8,11.75
0.1,8.5
6.9,22.5
1.7,8.0
1.0,7.75
1.4,8.5
28.8,69.5
1.4,6.5
1.1,6.75
0.6,4.75
0.6,4.75
0.7,35.5
2.2,10.5
3.1,12.25
14.5,38.25
1.8,9.0
1.6,8.0
0.7,32.5
1.1,6.5
0.1,9.5
1.7,10.75
3.2,12.75
0.9,6.5
0.8,5.75
17.8,44.25
12.2,32.25
1.3,7.5
0.9,6.0
1.3,7.25
1.5,7.75
2.1,11.75
1.1,45.25
0.5,5.0
1.0,5.75
18.1,45.25
1.8,9.0
0.5,4.75
1.3,6.75
0.1,14.0
1.4,7.25
1.0,6.25
1.1,45.0
9.9,6.0
1.7,8.75
1.1,6.5
0.9,5.75
0.5,5.0
0.6,4.5
3.5,13.25
1.4,8.5
4.1,14.75
1.4,7.75
2.9,11.0
0.3,4.5
2.5,13.5
1.3,7.25
1.3,7.5
0.5,24.5
15.9,40.0
0.7,5.25
1.2,8.25
0.6,4.75
11.3,13.5
0.5,5.0
0.9,6.75
1.2,7.5
18.2,45.25
17.4,43.75
0.6,5.25
0.9,6.25
1.8,8.0
1.4,9.5
2.1,8.25
1.9,8.0
3.7,13.75
5.6,18.0
0.8,5.75
2.3,12.25
13.9,36.5
0.7,5.0
14.4,40.5
15.7,42.0
5.0,15.75
3.1,11.25
4.3,14.0
1.1,6.0
17.2,45.25
1.3,6.75
0.1,10.0
16.3,41.5
0.4,4.25
1.1,7.25
1.6,8.5
17.1,43.75
0.8,6.0
3.5,12.0
2.1,9.75
0.43,4.5
1.0,6.75
1.6,8.5
1.0,6.0
0.3,4.0
17.6,46.75
1.8,7.75
14.8,38.0
1.2,6.5
0.9,5.75
1.0,43.25
0.72,6.5
0.5,4.5
0.1,9.25
16.7,42.25
0.6,5.0
2.4,10.75
3.0,12.0
5.8,20.0
0.1,10.0
1.4,7.0
16.6,42.75
2.0,10.25
1.6,7.05
0.8,5.5
9.7,26.25
0.3,18.0
1.2,6.75
0.5,5.0
0.79,5.5
4.8,17.0
1.1,6.75
12.8,27.65
22.2,28.0
0.8,5.25
1.3,7.25
1.1,6.75
2.8,10.5
0.6,30.0
0.4,21.75
2.0,9.0
17.0,42.25
1.7,7.5
2.0,8.25
4.4,13.75
1.2,7.25
0.9,5.75
0.7,6.0
3.7,12.0
3.0,12.5
1.5,6.75
0.4,4.5
0.6,5.0
1.7,8.0
1.3,7.75
1.7,8.5
5.6,16.75
0.8,6.0
2.8,11.25
3.7,12.5
0.9,7.0
9.6,27.5
1.8,10.25
0.99,9.75
1.7,10.5
15.3,43.0
0.1,8.5
2.44,9.25
8.0,22.75
17.9,45.25
6.8,19.25
1.3,7.75
0.5,5.0
1.4,8.25
0.8,5.5
1.85,9.0
0.3,17.0
0.1,8.5
3.7,13.25
1.8,7.75
3.3,14.25
2.1,8.75
0.8,5.5
0.4,4.25
1.5,7.75
1.2,6.75
0.1,9.0
18.5,46.25
1.13,7.25
3.2,12.25
1.0,6.25
0.2,12.75
13.1,34.5
0.8,7.25
6.2,19.5
2.5,8.25
3.2,11.0
0.9,5.75
0.4,4.25
1.2,8.0
1.0,6.0
0.9,5.5
17.54,42.75
0.9,6.75
3.6,13.75
1.9,7.75
5.0,15.25
1.8,8.25
2.2,13.0
2.5,10.25
0.6,4.75
9.9,28.0
3.1,12.25
4.7,14.5
1.1,7.75
0.8,5.5
0.9,5.75
2.1,8.5
0.2,14.25
2.1,8.75
2.4,9.75
3.3,12.0
16.7,41.5
17.7,45.5
1.4,6.75
2.0,10.5
0.1,10.25
2.7,10.0
7.4,20.25
1.6,8.5
0.8,6.25
0.8,35.5
7.2,20.5
0.4,4.5
1.1,6.75
18.3,45.0
2.3,9.0
0.4,20.0
2.4,9.75
0.8,6.0
4.2,13.75
2.4,11.0
11.6,30.0
0.4,26.25
2.5,9.25
1.5,9.0
0.3,16.5
1.0,46.25
0.7,5.5
1.4,6.75
0.5,5.25
16.5,40.5
2.7,10.5
0.3,4.5
0.1,11.0
17.6,45.75
0.6,5.25
1.6,7.5
0.2,11.45
1.2,6.75
4.0,16.0
6.0,17.25
15.1,41.5
17.4,42.75
2.4,9.75
12.2,32.75
3.6,14.0
1.0,6.0
1.1,8.0
2.5,10.5
1.6,7.0
25.2,61.5
0.1,7.75
2.8,10.5
1.1,6.75
0.4,4.0
3.3,12.0
0.5,4.25
1.8,7.75
1.6,10.25
3.4,14.0
1.3,8.25
0.1,8.25
1.2,6.25
1.1,6.25
0.8,6.25
4.0,13.0
1.3,6.5
2.4,9.25
0.62,6.0
1.3,7.25
2.7,8.45
4.7,16.0
2.0,9.25
11.2,29.0
18.3,47.0
12.6,34.5
0.4,4.0
0.8,5.75
1.3,7.5
14.7,36.75
1.3,8.0
1.1,6.25
0.6,4.75
0.6,4.75
0.5,4.5
1.1,6.0
4.3,19.0
1.1,7.25
0.7,5.0
0.8,6.0
0.3,16.5
15.8,44.75
0.7,6.25
3.2,16.0
0.6,5.0
0.9,6.0
0.9,6.0
1.1,6.5
0.6,4.5
4.7,15.25
1.0,6.25
1.3,7.0
0.8,8.0
16.0,41.25
1.3,7.75
2.6,10.25
0.5,6.5
3.7,13.25
17.6,43.5
4.5,17.25
17.8,46.25
0.8,5.5
15.7,40.0
1.3,7.75
0.7,5.25
4.2,16.25
0.5,4.5
3.7,14.5
17.2,42.5
0.5,6.0
3.6,13.5
1.0,6.25
9.6,25.0
2.1,9.75
5.5,19.5
2.92,11.75
0.6,5.25
0.6,5.25
5.1,15.5
10.0,27.75
0.7,5.5
1.5,7.75
1.6,7.5
2.34,11.75
1.3,6.75
1.5,7.25
0.9,6.25
3.4,11.75
1.03,6.5
3.71,15.0
3.6,11.75
24.5,60.0
6.8,19.5
4.8,14.75
2.6,12.0
17.3,42.25
19.0,47.75
1.2,7.25
20.7,51.5
9.1,26.0
1.1,8.0
4.6,14.5
1.7,8.5
1.3,6.75
1.2,49.25
4.4,14.75
1.3,6.5
1.0,44.25
0.8,5.0
12.8,32.25
0.9,6.25
0.3,16.25
0.7,6.0
22.0,55.25
8.0,27.0
2.3,11.0
15.6,39.0
11.5,33.0
18.0,46.0
0.4,4.75
6.5,19.0
4.8,14.5
0.2,12.0
0.8,60.0
1.5,8.0
4.7,15.75
1.1,6.5
2.2,8.25
0.1,10.25
1.5,8.5
2.8,11.75
1.08,7.0
2.1,8.5
1.0,4.65
1.3,8.75
0.1,10.25
2.2,7.85
1.2,7.0
1.8,10.0
1.3,6.25
18.0,46.0
0.2,3.75
1.3,6.75
0.1,3.5
1.6,8.25
0.9,5.75
3.1,10.75
19.1,50.5
1.0,6.0
3.0,10.5
1.8,8.0
0.7,5.5
1.3,6.75
1.1,6.75
0.4,26.75
1.2,7.25
0.7,5.75
0.9,6.75
0.9,5.99
2.4,12.75
2.3,9.5
1.6,8.75
2.0,9.5
14.2,35.75
16.1,42.0
0.1,10.25
1.4,7.25
2.5,11.5
1.0,7.5
2.9,12.25
1.4,7.5
1.7,8.5
4.6,16.25
1.0,8.0
0.2,12.5
0.9,7.25
1.1,6.25
4.5,13.5
1.8,7.5
1.2,6.75
0.9,6.5
0.1,15.5
0.7,8.0
0.7,5.75
1.8,7.75
3.6,12.25
1.3,7.5
1.0,5.75
7.5,21.5
2.0,8.5
0.7,4.75
18.3,44.75
0.7,31.25
0.3,26.5
2.8,9.5
0.7,5.5
1.51,7.5
1.4,7.75
17.9,44.0
3.6,12.0
2.0,8.5
0.4,4.5
2.4,10.25
6.1,19.5
5.55,16.5
0.8,5.25
17.3,43.0
0.6,5.0
2.7,11.25
0.3,16.5
1.4,8.05
0.16,4.0
4.2,13.75
4.8,19.75
0.5,4.5
1.7,8.25
2.1,9.25
1.3,9.25
0.8,3.25
23.2,63.5
1.2,6.25
0.1,3.25
0.4,21.25
0.9,5.25
1.3,8.0
15.9,39.5
21.6,73.75
4.5,13.75
2.0,8.25
17.4,43.25
1.25,6.75
5.3,18.0
1.9,8.75
0.7,6.75
0.6,5.0
9.3,27.75
1.0,6.5
0.1,10.0
0.7,5.5
7.7,17.85
1.7,8.25
0.5,4.25
3.0,11.5
4.5,15.25
1.7,8.0
1.1,6.5
13.6,38.75
0.3,20.5
17.5,42.75
0.8,6.0
1.0,6.0
6.6,22.75
0.1,9.25
1.3,8.75
0.9,6.75
1.0,7.25
0.7,5.25
2.2,9.0
3.6,14.0
1.3,7.5
3.0,13.0
0.7,42.25
0.5,6.0
2.9,11.75
1.2,6.5
1.8,8.0
1.4,9.0
4.1,13.75
0.6,5.5
1.5,8.75
0.5,5.0
1.9,10.5
0.8,6.0
6.0,19.75
2.6,10.25
3.0,11.0
1.1,8.0
0.4,4.25
6.5,19.75
2.8,10.25
2.6,11.0
4.4,16.5
18.1,48.0
17.1,42.5
2.7,8.85
1.5,8.25
7.3,22.25
2.2,8.75
4.3,14.5
0.6,5.0
1.0,6.75
17.6,43.25
3.1,12.0
18.9,52.25
0.2,12.5
2.0,8.75
3.0,12.25
1.0,8.0
1.7,7.45
1.3,7.0
0.4,4.5
0.5,5.5
18.3,45.0
3.1,10.75
1.2,7.5
0.6,5.25
1.8,11.0
1.0,5.75
1.4,8.25
0.2,12.5
3.4,14.0
0.69,5.0
4.3,15.0
4.2,11.65
2.1,9.0
1.1,7.5
3.4,13.0
7.9,23.0
4.3,16.5
1.5,7.75
0.1,12.25
1.1,6.25
3.9,14.0
0.1,7.25
0.8,33.0
0.1,8.25
17.1,43.0
3.2,11.5
5.6,16.75
1.66,7.5
0.2,13.0
0.7,5.25
12.7,37.25
13.5,35.25
0.7,5.0
5.1,15.5
17.7,46.25
1.9,8.0
2.3,10.5
2.6,10.0
0.7,5.5
6.6,22.0
17.8,45.0
0.1,4.25
1.1,6.75
0.4,4.5
3.4,12.0
5.2,17.0
2.0,9.25
1.8,8.5
2.0,8.75
1.9,10.5
4.1,12.45
2.8,10.25
3.3,12.25
8.8,25.25
0.5,5.0
0.1,8.25
2.0,10.25
0.3,4.0
0.8,6.0
1.1,6.25
0.9,6.25
0.21,4.0
0.9,5.25
0.2,13.75
9.2,24.75
0.4,23.5
1.1,9.25
2.2,9.0
13.1,33.5
5.9,17.75
1.9,9.5
17.3,44.5
18.1,36.25
0.6,4.5
1.5,7.25
3.9,14.25
3.0,11.5
